,Date,Regular,Diesel,x-value
0,2022-08-29,3.85,5.06,0.0
1,2022-08-30,3.8426530612244902,5.069999999999999,0.14285714285714285
2,2022-08-31,3.8348979591836736,5.077142857142857,0.2857142857142857
3,2022-09-01,3.826734693877551,5.081428571428572,0.42857142857142855
4,2022-09-02,3.818163265306122,5.082857142857143,0.5714285714285714
5,2022-09-03,3.809183673469388,5.081428571428571,0.7142857142857143
6,2022-09-04,3.7997959183673466,5.077142857142857,0.8571428571428571
7,2022-09-05,3.79,5.07,1.0
8,2022-09-06,3.776326530612245,5.061428571428571,1.1428571428571428
9,2022-09-07,3.7638775510204083,5.052857142857143,1.2857142857142858
10,2022-09-08,3.75265306122449,5.044285714285714,1.4285714285714286
11,2022-09-09,3.74265306122449,5.035714285714286,1.5714285714285714
12,2022-09-10,3.7338775510204085,5.027142857142857,1.7142857142857142
13,2022-09-11,3.726326530612245,5.018571428571429,1.8571428571428572
14,2022-09-12,3.72,5.01,2.0
15,2022-09-13,3.703265306122449,5.000204081632653,2.142857142857143
16,2022-09-14,3.690204081632653,4.990816326530612,2.2857142857142856
17,2022-09-15,3.6808163265306124,4.981836734693878,2.4285714285714284
18,2022-09-16,3.6751020408163266,4.973265306122449,2.5714285714285716
19,2022-09-17,3.673061224489796,4.965102040816326,2.7142857142857144
20,2022-09-18,3.6746938775510207,4.95734693877551,2.857142857142857
21,2022-09-19,3.68,4.95,3.0
22,2022-09-20,3.6846938775510205,4.940408163265306,3.142857142857143
23,2022-09-21,3.690204081632653,4.931632653061224,3.2857142857142856
24,2022-09-22,3.696530612244898,4.923673469387755,3.4285714285714284
25,2022-09-23,3.703673469387755,4.916530612244899,3.5714285714285716
26,2022-09-24,3.7116326530612245,4.910204081632654,3.7142857142857144
27,2022-09-25,3.720408163265306,4.904693877551021,3.857142857142857
28,2022-09-26,3.73,4.9,4.0
29,2022-09-27,3.733877551020408,4.868775510204081,4.142857142857143
30,2022-09-28,3.7397959183673466,4.846530612244899,4.285714285714286
31,2022-09-29,3.7477551020408164,4.833265306122449,4.428571428571429
32,2022-09-30,3.757755102040816,4.8289795918367355,4.571428571428571
33,2022-10-01,3.769795918367347,4.833673469387755,4.714285714285714
34,2022-10-02,3.783877551020408,4.84734693877551,4.857142857142857
35,2022-10-03,3.8,4.87,5.0
36,2022-10-04,3.8355102040816322,4.893469387755102,5.142857142857143
